candidate_id,rank,score,reasoning
CAND_0077337,1,1.0,"7.0yr Staff Machine Learning Engineer at Paytm (Kochi, Kerala) — strong semantic fit (78%); consistent ML career trajectory; GitHub score 68.0. ✓ bm25, ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description) | Skill gaps: ✗ faiss, ✗ openai embeddings | trajectory: recent roles in ML (2/2); consistent ML career (4/4 roles); 6yr in ML roles | confidence 82%."
CAND_0055905,2,0.87033,"8.1yr Senior Machine Learning Engineer at Flipkart (London) — strong semantic fit (79%); consistent ML career trajectory; available in 30d. ≈ bm25 (in description), ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ hybrid search, ✗ pinecone | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 8yr in ML roles | confidence 80%."
CAND_0002025,3,0.835764,"5.9yr Senior AI Engineer at Apple (Trivandrum, Kerala) — strong semantic fit (79%); consistent ML career trajectory; available in 30d. ≈ bm25 (in description), ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description) | Skill gaps: ✗ hybrid search, ✗ openai embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); lateral/downward moves detected; 5yr in ML roles | confidence 80%."
CAND_0046525,4,0.787381,"6.1yr Senior Machine Learning Engineer at Genpact AI (Pune, Maharashtra) — strong semantic fit (79%); consistent ML career trajectory. ≈ bm25 (in description), ≈ embeddings (in description), ≈ evaluation framework (in description) | Skill gaps: ✗ hybrid search, ✗ openai embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 6yr in ML roles | confidence 79%."
CAND_0064326,5,0.716553,"7.6yr Search Engineer at Sarvam AI (Gurgaon, Haryana) — strong semantic fit (75%); consistent ML career trajectory. ✓ bm25, ≈ embeddings (in description), ≈ evaluation framework (in description) | Skill gaps: ✗ faiss, ✗ ndcg | trajectory: recent roles in ML (2/2); consistent ML career (4/4 roles); 7yr in ML roles | confidence 80%."
CAND_0096142,6,0.669768,"5.0yr Applied ML Engineer at upGrad (Hyderabad, Telangana) — strong semantic fit (76%); consistent ML career trajectory; GitHub score 80.5. ✓ bm25, ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description) | Skill gaps: ✗ faiss, ✗ ndcg | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 77%."
CAND_0042506,7,0.663377,"4.2yr Search Engineer at Verloop.io (Mumbai, Maharashtra) — strong semantic fit (77%); consistent ML career trajectory; available in 15d. ≈ embeddings (in description), ≈ evaluation framework (in description), ✓ faiss | Skill gaps: ✗ bm25, ✗ hybrid search | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 4yr in ML roles | confidence 80%."
CAND_0068811,8,0.630832,"8.0yr Applied ML Engineer at Freshworks (Pune, Maharashtra) — strong semantic fit (75%); consistent ML career trajectory; available in 30d. ✓ embedding (via embeddings), ✓ embeddings, ≈ evaluation framework (in description) | Skill gaps: ✗ bm25, ✗ faiss | trajectory: recent roles in ML (2/2); consistent ML career (4/4 roles); 7yr in ML roles | confidence 79%."
CAND_0075574,9,0.609086,"5.7yr Machine Learning Engineer at Haptik (Bangalore, Karnataka) — strong semantic fit (75%); consistent ML career trajectory. ✓ bm25, ≈ embeddings (in description), ≈ evaluation framework (in description) | Skill gaps: ✗ faiss, ✗ ndcg | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 5yr in ML roles | confidence 77%."
CAND_0029367,10,0.598634,"5.7yr Senior Data Scientist at Rephrase.ai (Bangalore, Karnataka) — strong semantic fit (76%); consistent ML career trajectory. ≈ bm25 (in description), ≈ embeddings (in description), ≈ evaluation framework (in description) | Skill gaps: ✗ hybrid search, ✗ ndcg | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); upward trajectory → senior; 5yr in ML roles | confidence 78%."
CAND_0053591,11,0.571564,"5.3yr AI Engineer; semantic fit 79%, skill coverage 47%, career trajectory 82%. ✓ bm25, ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ ndcg, ✗ python | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 80%."
CAND_0004402,12,0.543593,"6.0yr AI Research Engineer; semantic fit 78%, skill coverage 31%, career trajectory 88%. ≈ python (via synonym pytorch), ≈ ranking (via synonym learning to rank), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 75%."
CAND_0065195,13,0.541875,"5.1yr Search Engineer; semantic fit 77%, skill coverage 38%, career trajectory 80%. ≈ embeddings (in description), ≈ evaluation framework (in description), ≈ openai embeddings (in description) | Skill gaps: ✗ bm25, ✗ faiss | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); lateral/downward moves detected; 5yr in ML roles | confidence 77%."
CAND_0050876,14,0.526159,"6.0yr Applied ML Engineer; semantic fit 75%, skill coverage 34%, career trajectory 92%. ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description), ✓ faiss | Skill gaps: ✗ bm25, ✗ hybrid search | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 5yr in ML roles | confidence 75%."
CAND_0067866,15,0.516002,"6.4yr Senior Software Engineer (ML); semantic fit 75%, skill coverage 36%, career trajectory 93%. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); upward trajectory → senior; 6yr in ML roles | confidence 76%."
CAND_0024466,16,0.498891,"5.2yr Search Engineer; semantic fit 75%, skill coverage 42%, career trajectory 92%. ✓ bm25, ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description) | Skill gaps: ✗ faiss, ✗ ndcg | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 77%."
CAND_0011327,17,0.443821,"6.3yr AI Research Engineer; semantic fit 79%, skill coverage 20%, career trajectory 96%. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); upward trajectory → mid; 6yr in ML roles | confidence 73%."
CAND_0010603,18,0.442316,"5.3yr ML Engineer; semantic fit 76%, skill coverage 23%, career trajectory 92%. ≈ python (in description), ≈ ranking (in description), ✓ retrieval (via information retrieval) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 74%."
CAND_0040887,19,0.428356,"4.7yr Machine Learning Engineer; semantic fit 75%, skill coverage 46%, career trajectory 87%. ≈ bm25 (in description), ≈ embeddings (in description), ≈ evaluation framework (in description) | Skill gaps: ✗ hybrid search, ✗ ndcg | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 4yr in ML roles | confidence 80%."
CAND_0002120,20,0.421594,"6.5yr ML Engineer; semantic fit 76%, skill coverage 30%, career trajectory 88%. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 6yr in ML roles | confidence 74%."
CAND_0054546,21,0.420846,"4.9yr AI Research Engineer; semantic fit 77%, skill coverage 25%, career trajectory 92%. ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | trajectory: recent roles in ML (1/1); consistent ML career (1/1 roles); 4yr in ML roles | confidence 74%."
CAND_0092706,22,0.411594,"5.8yr AI Research Engineer; semantic fit 77%, skill coverage 16%, career trajectory 92%. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 72%."
CAND_0009691,23,0.410078,"6.2yr Applied ML Engineer; semantic fit 74%, skill coverage 37%, career trajectory 86%. ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description), ✓ faiss | Skill gaps: ✗ bm25, ✗ hybrid search | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 6yr in ML roles | confidence 76%."
CAND_0098454,24,0.404082,"6.6yr AI Specialist; semantic fit 77%, skill coverage 28%, career trajectory 88%. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 6yr in ML roles | confidence 75%."
CAND_0043860,25,0.39869,"6.1yr Junior ML Engineer; semantic fit 77%, skill coverage 19%, career trajectory 85%. ≈ python (via synonym pytorch), ≈ ranking (in description), ✓ retrieval (via information retrieval) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); lateral/downward moves detected; 6yr in ML roles | confidence 73%."
CAND_0010149,26,0.394346,"6.9yr ML Engineer; semantic fit 75%, skill coverage 28%, career trajectory 85%. ≈ python (in description), ≈ ranking (via synonym learning to rank) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (4/4 roles); 6yr in ML roles | confidence 74%."
CAND_0053605,27,0.390009,"6.9yr Senior Software Engineer (ML); semantic fit 77%, skill coverage 21%, career trajectory 95%. ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); upward trajectory → senior; 6yr in ML roles | confidence 73%."
CAND_0033445,28,0.380383,"6.8yr ML Engineer; semantic fit 74%, skill coverage 20%, career trajectory 92%. ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 6yr in ML roles | confidence 72%."
CAND_0072660,29,0.375428,"7.1yr Machine Learning Engineer; semantic fit 75%, skill coverage 28%, career trajectory 92%. ✓ faiss, ✓ python, ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 7yr in ML roles | confidence 74%."
CAND_0064888,30,0.368056,"5.8yr ML Engineer; semantic fit 75%, skill coverage 24%, career trajectory 82%. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); lateral/downward moves detected; 5yr in ML roles | confidence 73%."
CAND_0043637,31,0.3611,"5.5yr Junior ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 76%). ≈ python (via synonym pytorch), ≈ ranking (via synonym learning to rank), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); lateral/downward moves detected; 5yr in ML roles | confidence 73%."
CAND_0049540,32,0.360489,"6.8yr ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 77%). ≈ python (via synonym tensorflow), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 6yr in ML roles | confidence 72%."
CAND_0024990,33,0.352823,"5.2yr Junior ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 76%). ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); lateral/downward moves detected; 5yr in ML roles | confidence 74%."
CAND_0074225,34,0.350255,"4.3yr Machine Learning Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 72%). ≈ embeddings (in description), ≈ evaluation framework (in description), ≈ openai embeddings (in description) | Skill gaps: ✗ bm25, ✗ faiss | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 4yr in ML roles | confidence 78%."
CAND_0054100,35,0.348904,"6.0yr Junior ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 76%). ✓ pinecone, ≈ python (in description), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); lateral/downward moves detected; 5yr in ML roles | confidence 74%."
CAND_0005538,36,0.346301,"5.9yr Senior AI Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 78%). ≈ embeddings (in description), ≈ evaluation framework (synonym 'a/b test' in description), ✓ python | Skill gaps: ✗ bm25, ✗ faiss | trajectory: recent roles in ML (2/2); consistent ML career (4/4 roles); lateral/downward moves detected; 5yr in ML roles | confidence 74%."
CAND_0032271,37,0.341076,"6.6yr AI Research Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 78%). ≈ python (in description), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 6yr in ML roles | confidence 73%."
CAND_0020991,38,0.340852,"4.9yr Junior ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 77%). ✓ python, ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); lateral/downward moves detected; 4yr in ML roles | confidence 74%."
CAND_0049896,39,0.337092,"7.3yr Search Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 75%). ≈ embeddings (in description), ≈ evaluation framework (in description), ≈ openai embeddings (in description) | Skill gaps: ✗ bm25, ✗ faiss | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 7yr in ML roles | confidence 75%."
CAND_0016659,40,0.313994,"4.4yr ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 74%). ✓ faiss, ✓ pinecone, ≈ python (via synonym scikit-learn) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 4yr in ML roles | confidence 74%."
CAND_0072688,41,0.305341,"6.9yr Data Scientist; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 74%). ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 6yr in ML roles | confidence 74%."
