candidate_id,rank,score,reasoning
CAND_0090300,42,0.299682,"5.3yr AI Research Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 78%). ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 5yr in ML roles | confidence 73%."
CAND_0015582,43,0.285838,"4.4yr ML Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 76%). ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 4yr in ML roles | confidence 74%."
CAND_0081852,44,0.282618,"5.9yr Senior Data Scientist; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 76%). ≈ embeddings (in description), ≈ evaluation framework (in description), ≈ openai embeddings (in description) | Skill gaps: ✗ bm25, ✗ faiss | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); upward trajectory → senior; 5yr in ML roles | confidence 75%."
CAND_0064256,45,0.282254,"6.4yr Junior ML Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 75%). ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); lateral/downward moves detected; 6yr in ML roles | confidence 73%."
CAND_0043829,46,0.28018,"4.8yr AI Research Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 79%). ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | trajectory: recent roles in ML (1/1); consistent ML career (1/1 roles); 4yr in ML roles | confidence 73%."
CAND_0086154,47,0.253307,"6.8yr Data Scientist; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 75%). ≈ python (via synonym scikit-learn), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); upward trajectory → mid; 6yr in ML roles | confidence 72%."
CAND_0078785,48,0.243252,"6.3yr AI Research Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 76%). ≈ python (via synonym scikit-learn), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (3/3 roles); 6yr in ML roles | confidence 70%."
CAND_0070525,49,0.236141,"5.4yr Senior Software Engineer (ML); ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 75%). ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 5yr in ML roles | confidence 74%."
CAND_0031752,50,0.235814,"5.0yr ML Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 75%). ✓ python, ≈ ranking (via synonym learning to rank), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | trajectory: recent roles in ML (2/2); consistent ML career (2/2 roles); 4yr in ML roles | confidence 74%."
CAND_0094165,51,0.23264,"5.8yr AI Research Engineer; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 77%). ✓ pinecone, ≈ python (in description), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0048558,52,0.230108,"6.7yr Data Scientist; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 74%). ≈ python (in description), ≈ ranking (in description), ✓ retrieval (via information retrieval) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 74%."
CAND_0017093,53,0.229594,"5.9yr ML Engineer; ranked here due to missing core skills: ✗ faiss, ✗ ndcg (semantic 74%). ✓ bm25, ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ evaluation framework, ✗ faiss | confidence 73%."
CAND_0051936,54,0.225917,"3.9yr AI Research Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 77%). ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 74%."
CAND_0077498,55,0.224242,"5.4yr Senior Software Engineer (ML); ranked here due to missing core skills: ✗ faiss, ✗ ndcg (semantic 75%). ✓ bm25, ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ evaluation framework, ✗ faiss | confidence 74%."
CAND_0036184,56,0.215093,"6.0yr Recommendation Systems Engineer; ranked here due to missing core skills: ✗ hybrid search, ✗ ndcg (semantic 70%). ≈ bm25 (in description), ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ evaluation framework, ✗ hybrid search | confidence 76%."
CAND_0024878,57,0.2092,"5.7yr AI Specialist; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 77%). ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | confidence 74%."
CAND_0081846,58,0.208197,"6.7yr Lead AI Engineer; ranked here due to missing core skills: ✗ pinecone, ✗ weaviate (semantic 80%). ✓ bm25, ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ pinecone | confidence 61%."
CAND_0005509,59,0.206927,"6.0yr Data Scientist; ranked here due to missing core skills: ✗ embedding, ✗ embeddings (semantic 76%). ✓ python, ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0015057,60,0.204166,"4.6yr ML Engineer; ranked here due to missing core skills: ✗ faiss, ✗ hybrid search (semantic 74%). ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 74%."
CAND_0035879,61,0.201723,"4.5yr AI Research Engineer — ranked 61 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ bm25, ≈ hybrid search (via synonym bm25), ✓ pinecone | Skill gaps: ✗ embeddings, ✗ evaluation framework | confidence 73%."
CAND_0053527,62,0.197597,"7.0yr Junior ML Engineer — ranked 62 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ pinecone, ≈ python (via synonym scikit-learn), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0080291,63,0.192591,"6.5yr Junior ML Engineer — ranked 63 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0008295,64,0.180584,"6.5yr AI Research Engineer — ranked 64 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ bm25, ≈ hybrid search (via synonym bm25), ✓ python | Skill gaps: ✗ embeddings, ✗ evaluation framework | confidence 74%."
CAND_0099965,65,0.178505,"4.6yr Junior ML Engineer — ranked 65 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0067535,66,0.178422,"6.8yr Junior ML Engineer — ranked 66 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym scikit-learn), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0068932,67,0.174173,"5.2yr ML Engineer — ranked 67 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym scikit-learn), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0032887,68,0.174004,"6.1yr ML Engineer — ranked 68 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 71%."
CAND_0054318,69,0.166415,"3.5yr AI Research Engineer — ranked 69 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ faiss, ✓ python, ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0052712,70,0.160747,"3.1yr AI Research Engineer — ranked 70 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 74%."
CAND_0073314,71,0.154009,"5.2yr Senior Software Engineer (ML) — ranked 71 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym pytorch) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0062658,72,0.140924,"4.2yr Junior ML Engineer — ranked 72 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ faiss, ≈ python (via synonym scikit-learn), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 70%."
CAND_0022023,73,0.136588,"4.6yr AI Research Engineer — ranked 73 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 71%."
CAND_0054271,74,0.126403,"5.8yr Senior Software Engineer (ML) — ranked 74 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 71%."
CAND_0022463,75,0.116932,"6.5yr Junior ML Engineer — ranked 75 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 73%."
CAND_0029671,76,0.113283,"5.7yr Data Scientist — ranked 76 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 75%."
CAND_0000031,77,0.108793,"6.0yr Recommendation Systems Engineer — ranked 77 due to missing core skills: ✗ hybrid search, ✗ ndcg. ✓ embedding (via embeddings), ✓ embeddings, ≈ evaluation framework (synonym 'a/b test' in description) | Skill gaps: ✗ bm25, ✗ hybrid search | confidence 74%."
CAND_0085335,78,0.105029,"3.1yr ML Engineer — ranked 78 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | confidence 72%."
CAND_0052744,79,0.100346,"4.9yr Senior Software Engineer (ML) — ranked 79 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ pinecone, ≈ python (in description), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0066690,80,0.098498,"4.8yr ML Engineer — ranked 80 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ pinecone, ≈ python (via synonym tensorflow) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 71%."
CAND_0079387,81,0.096878,"6.9yr AI Engineer — ranked 81 due to missing core skills: ✗ ndcg, ✗ weaviate. ✓ bm25, ≈ embeddings (in description), ≈ evaluation framework (in description) | Skill gaps: ✗ ndcg | confidence 61%."
CAND_0030784,82,0.096859,"4.4yr Data Scientist — ranked 82 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 74%."
CAND_0007596,83,0.09509,"4.4yr Junior ML Engineer — ranked 83 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ python, ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0065786,84,0.093913,"4.9yr AI Specialist — ranked 84 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ pinecone, ≈ python (via synonym tensorflow), ≈ ranking (via synonym learning to rank) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0088025,85,0.090648,"8.6yr Staff Machine Learning Engineer — ranked 85 due to missing core skills: ✗ embeddings, ✗ faiss. ✓ bm25, ≈ evaluation framework (synonym 'a/b test' in description), ≈ hybrid search (via synonym bm25) | Skill gaps: ✗ embeddings, ✗ faiss | confidence 61%."
CAND_0073883,86,0.085722,"5.3yr AI Specialist — ranked 86 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ faiss, ✓ python, ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 74%."
CAND_0063736,87,0.077078,"3.7yr Data Scientist — ranked 87 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 73%."
CAND_0087778,88,0.053825,"5.8yr Data Scientist — ranked 88 due to missing core skills: ✗ faiss, ✗ hybrid search. ✓ embedding (via embeddings), ✓ embeddings, ✓ openai embeddings (via embeddings) | Skill gaps: ✗ bm25, ✗ evaluation framework | confidence 71%."
CAND_0096209,89,0.051818,"4.2yr ML Engineer — ranked 89 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 71%."
CAND_0071974,90,0.04892,"7.8yr Senior AI Engineer — ranked 90 due to missing core skills: ✗ faiss. ✓ bm25, ✓ embedding (via embeddings), ✓ embeddings | Skill gaps: ✗ faiss, ✗ python | confidence 61%."
CAND_0086893,91,0.041756,"3.9yr ML Engineer — ranked 91 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0071747,92,0.03997,"4.2yr AI Research Engineer — ranked 92 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ python | Skill gaps: ✗ bm25, ✗ embeddings | confidence 70%."
CAND_0002706,93,0.037235,"6.9yr Junior ML Engineer — ranked 93 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym tensorflow) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 69%."
CAND_0080534,94,0.029919,"3.8yr ML Engineer — ranked 94 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym tensorflow), ≈ ranking (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 73%."
CAND_0077956,95,0.0223,"6.4yr Computer Vision Engineer — ranked 95 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym tensorflow), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0012805,96,0.022245,"4.9yr Data Scientist — ranked 96 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (in description), ≈ ranking (in description), ≈ retrieval (in description) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 72%."
CAND_0023076,97,0.020092,"3.7yr AI Research Engineer — ranked 97 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | confidence 73%."
CAND_0061352,98,0.014403,"3.5yr ML Engineer — ranked 98 due to missing core skills: ✗ embedding, ✗ embeddings. ✓ bm25, ≈ hybrid search (via synonym bm25), ≈ python (in description) | Skill gaps: ✗ embeddings, ✗ evaluation framework | confidence 73%."
CAND_0026942,99,0.011764,"6.0yr Junior ML Engineer — ranked 99 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym tensorflow), ≈ ranking (via synonym learning to rank), ✓ retrieval (via information retrieval) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 71%."
CAND_0075481,100,0.01,"3.9yr AI Research Engineer — ranked 100 due to missing core skills: ✗ embedding, ✗ embeddings. ≈ python (via synonym scikit-learn), ✓ retrieval (via information retrieval) | Skill gaps: ✗ bm25, ✗ embeddings | confidence 69%."
